# Nominal_13 (Up to date)
# 1085 data points written for 54 variables.
# Simulation warnings:
#   Implantação recuperação do dispositivo a alta velocidade (71,1 m/s)
#
# Tempo (s);Altitude (ft);Velocidade vertical (ft/s);Aceleração vertical (G);Velocidade total (ft/s);Aceleração total (G);Posição a favor do vento (ft);Posição paralela ao vento (ft);Distância lateral (ft);Direção lateral (°);Velocidade lateral (ft/s);Aceleração lateral (G);Latitude (°);Longitude (°);Aceleração gravitacional (G);Ângulo de ataque (°);Taxa de rotação (°/s);Taxa de arremesso (°/s);Taxa de guinada (°/s);Massa. (oz);Massa do propelente (oz);Momento de inércia longitudinal (lb·ft²);Momento de inércia de rotação (lb·ft²);Localização do CP (in);Localização do CG (in);Calibres da margem de estabilidade (?);Número de Mach (?);Número de Reynolds (?);Impulso (N);Força de arrasto (N);Coeficiente de arrasto (?);Coeficiente de arrasto axial (?);Coeficiente de arrasto de atrito (?);Coeficiente de arrasto de pressão (?);Coeficiente de arrasto de base (?);Coeficiente de força normal (?);Coeficiente de momento de Pitch (?);Guinada coeficiente de momento (?);Coeficiente de força lateral (?);Coeficiente do momento de rotação (?);Coeficiente forçado de rotação (?);Coeficiente de amortecimento de rotação (?);Coeficiente de arremesso de amortecimento (?);Aceleração de Coriolis (G);Comprimento de referência (in);Área de referência (in²);Orientação vertical (zênite) (°);Orientação lateral (azimute) (°);Velocidade do vento (ft/s);Temperatura do ar (°F);Pressão do ar (psi);Velocidade do som (ft/s);Passo de tempo de simulação (s);Tempo de computação (s)
# Event LAUNCH occurred at t=0 seconds
# Event IGNITION occurred at t=0 seconds
0;0;0;-0.91727;0;0.94139;0;0;0;0;0;0.21177;32.941;-106.92;0.9985;0;0;0;0;1175.7;216.53;351.24;6.287;NaN;62.587;NaN;0;0;10.302;0;1.2879;1.2879;1.1967;0.036812;0.054379;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;5.7087;25.595;77;0;NaN;45.077;12.742;1101.4;0.01;9.306e-4
0.01;0;0;-0.85585;0;0.87836;0;0;0;0;0;0.19759;32.941;-106.92;0.9985;0;0;0;0;1175.7;216.53;351.24;6.287;NaN;62.587;NaN;0;0;30.905;0;1.2879;1.2879;1.1967;0.036812;0.054379;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;5.7087;25.595;77;0;NaN;45.077;12.742;1101.4;0.01;0.0013583
0.02;0;0;-0.79441;0;0.81531;0;0;0;0;0;0.1834;32.941;-106.92;0.9985;0;0;0;0;1175.6;216.35;351.21;6.2867;NaN;62.585;NaN;0;0;51.508;0;1.2879;1.2879;1.1967;0.036812;0.054379;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;5.7087;25.595;77;0;NaN;45.077;12.742;1101.4;0.01;0.0016549
0.03;0;0;-0.73295;0;0.75223;0;0;0;0;0;0.16922;32.941;-106.92;0.9985;0;0;0;0;1175.4;216.17;351.18;6.2864;NaN;62.583;NaN;0;0;72.111;0;1.2879;1.2879;1.1967;0.036812;0.054379;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;5.7087;25.595;77;0;NaN;45.077;12.742;1101.4;0.01;0.0019417
0.04;0;0;-0.67148;0;0.68914;0;0;0;0;0;0.15502;32.941;-106.92;0.9985;0;0;0;0;1175.2;216;351.15;6.2861;NaN;62.581;NaN;0;0;92.714;0;1.2879;1.2879;1.1967;0.036812;0.054379;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;5.7087;25.595;77;0;NaN;45.077;12.742;1101.4;0.01;0.0022247
0.05;0;0;-0.60998;0;0.62603;0;0;0;0;0;0.14083;32.941;-106.92;0.9985;0;0;0;0;1175;215.82;351.12;6.2858;NaN;62.579;NaN;0;0;113.32;0;1.2879;1.2879;1.1967;0.036812;0.054379;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;5.7087;25.595;77;0;NaN;45.077;12.742;1101.4;0.01;0.0025042
0.06;0;0;-0.54847;0;0.5629;0;0;0;0;0;0.12662;32.941;-106.92;0.9985;0;0;0;0;1174.8;215.64;351.09;6.2855;NaN;62.577;NaN;0;0;133.92;0;1.2879;1.2879;1.1967;0.036812;0.054379;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;5.7087;25.595;77;0;NaN;45.077;12.742;1101.4;0.01;0.0028167
0.07;0;0;-0.48694;0;0.49975;0;0;0;0;0;0.11242;32.941;-106.92;0.9985;0;0;0;0;1174.7;215.46;351.06;6.2852;NaN;62.575;NaN;0;0;154.52;0;1.2879;1.2879;1.1967;0.036812;0.054379;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;5.7087;25.595;77;0;NaN;45.077;12.742;1101.4;0.01;0.0032235
0.08;0;0;-0.42539;0;0.43658;0;0;0;0;0;0.098209;32.941;-106.92;0.9985;0;0;0;0;1174.5;215.29;351.03;6.2849;NaN;62.573;NaN;0;0;175.13;0;1.2879;1.2879;1.1967;0.036812;0.054379;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;5.7087;25.595;77;0;NaN;45.077;12.742;1101.4;0.01;0.0036154
0.09;0;0;-0.36382;0;0.37339;0;0;0;0;0;0.083995;32.941;-106.92;0.9985;0;0;0;0;1174.3;215.11;351;6.2846;NaN;62.571;NaN;0;0;195.73;0;1.2879;1.2879;1.1967;0.036812;0.054379;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;5.7087;25.595;77;0;NaN;45.077;12.742;1101.4;0.01;0.0040674
